Session ID,Time Spent (min),Pages Visited,Products Viewed,Added to Cart,Purchased,Age,Location,Device Type,Order Amount,Payment Method,Shipping Time (days)
SES5000,56.06,6,8,5,2,60,India,Desktop,399.48,Credit Card,10
SES5001,59.63,12,7,1,1,31,UK,Mobile,290.76,Apple Pay,4
SES5002,54.44,13,9,3,0,61,India,Mobile,0,None,0
SES5003,21,11,1,0,0,35,UK,Mobile,0,None,0
SES5004,25.16,1,10,8,4,21,UK,Tablet,1640.41,Credit Card,3
SES5005,30.23,2,10,6,5,42,USA,Tablet,1164.82,PayPal,8
SES5006,32.23,3,10,1,1,61,Germany,Mobile,190.37,Credit Card,6
SES5007,49.23,1,1,1,0,36,Germany,Tablet,0,None,0
SES5008,46.35,9,10,5,4,38,UK,Desktop,1188.88,Credit Card,4
SES5009,25.56,12,10,0,0,55,Canada,Tablet,0,None,0
SES5010,33.17,15,5,1,1,50,Germany,Tablet,404.31,Credit Card,9
SES5011,50.42,3,6,5,3,51,India,Tablet,900.13,Apple Pay,1
SES5012,24.36,8,8,1,1,36,Germany,Desktop,192.61,PayPal,5
SES5013,50.01,6,4,4,2,54,Canada,Mobile,914.74,Google Pay,3
SES5014,6.1,9,6,2,2,33,USA,Desktop,106.15,Google Pay,4
SES5015,43.48,11,3,0,0,44,India,Mobile,0,None,0
SES5016,30.21,1,10,8,4,20,India,Mobile,419.36,Apple Pay,6
SES5017,54.91,3,3,0,0,56,USA,Tablet,0,None,0
SES5018,1.1,4,7,3,1,44,USA,Desktop,54.7,Google Pay,1
SES5019,37.47,15,7,6,1,63,UK,Mobile,231.48,PayPal,10
SES5020,52.69,14,9,3,1,52,India,Desktop,495.58,Google Pay,1
SES5021,22.08,7,6,1,0,59,UK,Desktop,0,None,0
SES5022,46.14,7,5,4,1,63,Canada,Desktop,21.44,PayPal,6
SES5023,50.49,9,4,2,0,56,Canada,Tablet,0,None,0
SES5024,45.87,15,5,1,1,48,India,Desktop,357.25,Credit Card,9
SES5025,7.79,9,10,8,6,50,UK,Mobile,360.6,PayPal,6
SES5026,12.87,1,10,2,2,56,India,Desktop,407.59,Google Pay,10
SES5027,32.53,12,2,1,1,25,Germany,Tablet,27.66,Credit Card,3
SES5028,30.3,11,10,5,2,62,Canada,Desktop,728.39,Google Pay,6
SES5029,9.05,4,8,0,0,46,Germany,Mobile,0,None,0
SES5030,13.65,11,9,7,4,63,India,Mobile,1694.19,PayPal,6
SES5031,41.1,9,6,6,5,41,India,Tablet,2481.04,Google Pay,8
SES5032,51.89,3,3,0,0,34,USA,Desktop,0,None,0
SES5033,24.05,13,8,8,2,55,India,Desktop,175.3,Credit Card,10
SES5034,27.06,13,1,1,0,49,UK,Desktop,0,None,0
SES5035,18.21,14,3,3,1,55,UK,Desktop,370.32,Google Pay,4
SES5036,53.03,9,9,1,1,48,Germany,Tablet,401.11,Google Pay,7
SES5037,25.76,11,8,6,3,40,Germany,Desktop,1132.14,PayPal,8
SES5038,38.49,15,6,2,0,26,USA,Desktop,0,None,0
SES5039,28.12,1,4,0,0,32,Germany,Tablet,0,None,0
SES5040,20.01,12,1,1,0,40,USA,Desktop,0,None,0
SES5041,35.64,15,9,5,0,19,USA,Tablet,0,None,0
SES5042,7.91,6,4,1,0,54,Canada,Mobile,0,None,0
SES5043,21.93,6,5,4,0,48,UK,Desktop,0,None,0
SES5044,30.56,9,4,1,1,46,India,Mobile,233.09,PayPal,8
SES5045,9.56,13,1,0,0,35,UK,Mobile,0,None,0
SES5046,2.99,11,1,0,0,54,Germany,Desktop,0,None,0
SES5047,16.55,5,4,4,2,35,Canada,Tablet,817.16,Google Pay,2
SES5048,54.24,7,6,0,0,23,Germany,Tablet,0,None,0
SES5049,52.55,7,9,3,0,38,Germany,Mobile,0,None,0
SES5050,15.52,7,3,0,0,41,India,Tablet,0,None,0
SES5051,13.2,12,5,3,1,54,India,Desktop,480.02,Credit Card,3
SES5052,54.96,12,8,0,0,64,India,Mobile,0,None,0
SES5053,34.2,9,2,1,1,45,Germany,Mobile,397.05,Google Pay,9
SES5054,20.79,4,3,0,0,22,USA,Tablet,0,None,0
SES5055,49.34,1,7,4,0,64,Canada,Tablet,0,None,0
SES5056,29.16,3,10,4,1,47,Germany,Desktop,96.35,PayPal,2
SES5057,48.92,6,6,3,0,52,India,Desktop,0,None,0
SES5058,26.75,1,4,4,2,43,UK,Mobile,430.9,Google Pay,3
SES5059,14.31,1,1,0,0,59,USA,Desktop,0,None,0
SES5060,13.22,5,4,0,0,30,Germany,Desktop,0,None,0
SES5061,56.21,3,10,5,3,20,UK,Mobile,240.71,Credit Card,3
SES5062,30.05,11,4,3,1,31,UK,Desktop,7.21,Google Pay,3
SES5063,33.56,2,1,0,0,35,Germany,Desktop,0,None,0
SES5064,39.67,5,4,2,2,53,USA,Mobile,234.09,Google Pay,5
SES5065,27.98,7,1,0,0,45,Germany,Tablet,0,None,0
SES5066,15.52,1,5,5,4,32,USA,Mobile,1389.34,PayPal,6
SES5067,34.86,10,8,3,0,23,India,Tablet,0,None,0
SES5068,26.12,8,10,0,0,21,USA,Tablet,0,None,0
SES5069,1.82,6,5,1,1,65,Germany,Mobile,309.55,Credit Card,9
SES5070,15.78,7,4,1,1,22,Canada,Desktop,94.67,PayPal,3
SES5071,44.69,3,2,0,0,18,Germany,Desktop,0,None,0
SES5072,46.68,10,6,4,4,22,USA,Desktop,556.15,Google Pay,7
SES5073,22.89,11,8,2,2,27,Canada,Tablet,243.02,Credit Card,4
SES5074,29.59,15,8,7,6,31,UK,Desktop,834.76,Google Pay,8
SES5075,14.51,14,9,8,8,28,UK,Desktop,3198.73,Google Pay,6
SES5076,33.88,14,5,0,0,43,India,Desktop,0,None,0
SES5077,11.95,8,4,1,1,57,UK,Tablet,27.36,Google Pay,4
SES5078,33.77,10,7,6,5,23,Germany,Tablet,1473.98,Google Pay,10
SES5079,27.22,6,7,4,3,18,UK,Desktop,401.11,Google Pay,10
SES5080,19.2,1,9,1,0,23,Canada,Tablet,0,None,0
SES5081,55.96,14,1,1,1,56,UK,Tablet,111.38,PayPal,3
SES5082,18.46,13,7,5,0,31,India,Mobile,0,None,0
SES5083,20.13,10,8,3,3,20,Canada,Desktop,1023.42,Google Pay,1
SES5084,24.32,9,4,2,1,48,USA,Desktop,193.15,Credit Card,3
SES5085,57.56,5,6,1,0,62,India,Desktop,0,None,0
SES5086,55.49,9,5,1,0,61,India,Desktop,0,None,0
